Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Battle-related deaths (number of people),VC.BTL.DETH,Afghanistan,AFG,1478,5235,17278,17985,19014,25676,29940,20475,35787,917,230,..
Battle-related deaths (number of people),VC.BTL.DETH,Albania,ALB,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Algeria,DZA,..,947,110,86,60,33,..,26,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Angola,AGO,2558,946,..,25,25,..,25,21,..,20,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Argentina,ARG,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Armenia,ARM,..,..,9,4,..,..,..,10,10,154,20,..
Battle-related deaths (number of people),VC.BTL.DETH,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Australia,AUS,..,..,..,..,..,1,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Austria,AUT,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Azerbaijan,AZE,..,..,63,137,36,..,..,7636,30,154,442,..
Battle-related deaths (number of people),VC.BTL.DETH,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Bahrain,BHR,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Bangladesh,BGD,45,..,..,41,47,..,..,2,..,2,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Barbados,BRB,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Belarus,BLR,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Belgium,BEL,..,..,..,2,..,3,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Belize,BLZ,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Benin,BEN,..,..,..,..,..,..,..,..,..,30,28,..
Battle-related deaths (number of people),VC.BTL.DETH,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Bhutan,BTN,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Bolivia,BOL,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Bosnia and Herzegovina,BIH,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Botswana,BWA,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Brazil,BRA,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Brunei Darussalam,BRN,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Bulgaria,BGR,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Burkina Faso,BFA,..,..,..,..,..,79,349,512,991,2003,4605,..
Battle-related deaths (number of people),VC.BTL.DETH,Burundi,BDI,..,1529,185,..,..,..,16,63,24,..,85,..
Battle-related deaths (number of people),VC.BTL.DETH,Cabo Verde,CPV,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Cambodia,KHM,274,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Cameroon,CMR,..,..,924,181,98,752,693,429,581,406,358,..
Battle-related deaths (number of people),VC.BTL.DETH,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Central African Republic,CAF,..,..,27,..,35,103,51,57,906,675,261,..
Battle-related deaths (number of people),VC.BTL.DETH,Chad,TCD,652,989,275,..,57,150,144,196,486,35,61,..
Battle-related deaths (number of people),VC.BTL.DETH,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Chile,CHL,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,China,CHN,..,..,5,..,..,..,..,..,..,..,1,..
Battle-related deaths (number of people),VC.BTL.DETH,Colombia,COL,501,1870,134,30,..,131,113,23,113,107,87,..
Battle-related deaths (number of people),VC.BTL.DETH,Comoros,COM,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,"Congo, Dem. Rep.",COD,..,1473,197,794,3632,817,764,1199,1020,1723,667,..
Battle-related deaths (number of people),VC.BTL.DETH,"Congo, Rep.",COG,..,..,..,73,..,..,0,0,..,3,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Costa Rica,CRI,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Cote d'Ivoire,CIV,8,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Croatia,HRV,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Cuba,CUB,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Cyprus,CYP,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Czechia,CZE,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Denmark,DNK,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Djibouti,DJI,60,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Dominican Republic,DOM,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Ecuador,ECU,..,..,..,..,..,..,2,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,"Egypt, Arab Rep.",EGY,..,..,767,355,497,680,637,527,112,231,..,..
Battle-related deaths (number of people),VC.BTL.DETH,El Salvador,SLV,849,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Eritrea,ERI,..,1793,..,25,..,..,..,..,..,4,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Estonia,EST,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Eswatini,SWZ,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Ethiopia,ETH,49698,48257,49,50,..,..,67,20916,124547,163208,1683,..
Battle-related deaths (number of people),VC.BTL.DETH,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Fiji,FJI,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Finland,FIN,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,France,FRA,..,..,3,..,2,4,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Gabon,GAB,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,"Gambia, The",GMB,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Georgia,GEO,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Germany,DEU,1,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Ghana,GHA,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Greece,GRC,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Guatemala,GTM,83,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Guinea,GIN,..,217,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Guinea-Bissau,GNB,..,0,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Guyana,GUY,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Haiti,HTI,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Honduras,HND,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Hungary,HUN,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Iceland,ISL,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,India,IND,2393,2902,504,637,665,824,594,584,430,310,217,..
Battle-related deaths (number of people),VC.BTL.DETH,Indonesia,IDN,72,286,..,..,..,25,..,..,51,46,59,..
Battle-related deaths (number of people),VC.BTL.DETH,"Iran, Islamic Rep.",IRN,31,40,..,22,27,60,31,212,27,..,35,..
Battle-related deaths (number of people),VC.BTL.DETH,Iraq,IRQ,94,53,10138,9622,10211,1268,742,869,851,958,451,..
Battle-related deaths (number of people),VC.BTL.DETH,Ireland,IRL,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Israel,ISR,18,77,..,..,..,53,48,..,269,84,22675,..
Battle-related deaths (number of people),VC.BTL.DETH,Italy,ITA,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Jamaica,JAM,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Japan,JPN,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Jordan,JOR,..,..,1,34,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Kenya,KEN,..,..,48,49,85,69,61,94,75,72,202,..
Battle-related deaths (number of people),VC.BTL.DETH,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,"Korea, Rep.",KOR,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Kuwait,KWT,1058,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Kyrgyz Republic,KGZ,..,174,..,..,..,..,..,..,40,63,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Lao PDR,LAO,249,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Latvia,LVA,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Lebanon,LBN,753,..,76,..,74,..,..,..,..,..,123,..
Battle-related deaths (number of people),VC.BTL.DETH,Lesotho,LSO,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Liberia,LBR,339,57,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Libya,LBY,..,..,275,1727,404,44,1631,668,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Lithuania,LTU,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Luxembourg,LUX,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Madagascar,MDG,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Malawi,MWI,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Malaysia,MYS,..,..,..,..,1,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Maldives,MDV,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Mali,MLI,457,..,172,97,359,521,603,580,726,1440,1259,..
Battle-related deaths (number of people),VC.BTL.DETH,Malta,MLT,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Mauritania,MRT,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Mauritius,MUS,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Mexico,MEX,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Moldova,MDA,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Mongolia,MNG,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Montenegro,MNE,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Morocco,MAR,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Mozambique,MOZ,1577,..,..,55,..,51,291,939,877,378,176,..
Battle-related deaths (number of people),VC.BTL.DETH,Myanmar,MMR,536,215,629,118,517,99,558,168,1031,2036,2499,..
Battle-related deaths (number of people),VC.BTL.DETH,Namibia,NAM,..,54,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Nepal,NPL,..,268,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Netherlands,NLD,2,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,New Zealand,NZL,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Nicaragua,NIC,39,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Niger,NER,..,..,368,274,229,74,298,535,459,516,365,..
Battle-related deaths (number of people),VC.BTL.DETH,Nigeria,NGA,..,..,4637,2491,1879,1173,1326,2001,1999,1535,2084,..
Battle-related deaths (number of people),VC.BTL.DETH,North Macedonia,MKD,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Norway,NOR,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Oman,OMN,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Pakistan,PAK,73,116,2126,796,701,228,267,373,416,630,1034,..
Battle-related deaths (number of people),VC.BTL.DETH,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Panama,PAN,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Papua New Guinea,PNG,55,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Paraguay,PRY,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Peru,PER,1099,..,..,..,..,..,..,5,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Philippines,PHL,1316,1567,572,550,1623,420,309,348,266,207,234,..
Battle-related deaths (number of people),VC.BTL.DETH,Poland,POL,..,..,..,..,..,..,..,..,..,2,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Portugal,PRT,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Puerto Rico (US),PRI,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Qatar,QAT,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Romania,ROU,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Russian Federation,RUS,192,2907,84,69,53,30,26,32,..,65,197,..
Battle-related deaths (number of people),VC.BTL.DETH,Rwanda,RWA,1126,..,..,..,..,..,19,..,..,4,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Samoa,WSM,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Sao Tome and Principe,STP,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Saudi Arabia,SAU,..,..,80,120,45,11,5,0,6,..,9,..
Battle-related deaths (number of people),VC.BTL.DETH,Senegal,SEN,58,47,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Serbia,SRB,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Sierra Leone,SLE,..,382,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Slovak Republic,SVK,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Slovenia,SVN,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Solomon Islands,SLB,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Somalia,SOM,2650,..,1201,1933,1918,2204,1943,1942,2174,3032,3847,..
Battle-related deaths (number of people),VC.BTL.DETH,South Africa,ZAF,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,South Sudan,SSD,..,..,493,735,484,526,110,58,188,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Spain,ESP,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Sri Lanka,LKA,3622,2525,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,St. Lucia,LCA,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Sudan,SDN,5030,2841,1264,1309,160,243,..,45,31,54,5315,..
Battle-related deaths (number of people),VC.BTL.DETH,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Sweden,SWE,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Switzerland,CHE,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Syrian Arab Republic,SYR,..,..,51079,44938,25032,13246,7539,4862,1523,966,1664,..
Battle-related deaths (number of people),VC.BTL.DETH,Tajikistan,TJK,..,46,..,..,..,..,..,..,16,87,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Tanzania,TZA,..,..,..,..,..,..,..,25,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Thailand,THA,19,8,57,50,43,36,55,46,38,31,30,..
Battle-related deaths (number of people),VC.BTL.DETH,Timor-Leste,TLS,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Togo,TGO,..,..,..,..,..,..,..,..,..,34,26,..
Battle-related deaths (number of people),VC.BTL.DETH,Tonga,TON,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Trinidad and Tobago,TTO,39,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Tunisia,TUN,..,..,57,71,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Turkiye,TUR,526,153,902,1424,391,433,277,189,131,83,101,..
Battle-related deaths (number of people),VC.BTL.DETH,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Uganda,UGA,626,364,..,..,0,..,..,..,..,25,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Ukraine,UKR,..,..,1787,255,417,243,311,196,208,91685,70597,..
Battle-related deaths (number of people),VC.BTL.DETH,United Arab Emirates,ARE,..,..,..,..,..,..,..,..,..,3,..,..
Battle-related deaths (number of people),VC.BTL.DETH,United Kingdom,GBR,41,..,..,..,..,..,1,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Uruguay,URY,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Uzbekistan,UZB,..,297,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Vanuatu,VUT,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Viet Nam,VNM,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,"Yemen, Rep.",YEM,..,..,7593,3011,3144,4636,2628,6300,23351,2917,791,..
Battle-related deaths (number of people),VC.BTL.DETH,Zambia,ZMB,..,..,..,..,..,..,..,..,..,..,..,..
Battle-related deaths (number of people),VC.BTL.DETH,Zimbabwe,ZWE,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 07/01/2025,,,,,,,,,,,,,,,
